,Unnamed: 0,Product_Desc,First_part,Type,ED_MDM_Product_Code
1026,1026,BRIVETOIN 50 TABLETS 10^S,BRIVETOIN50,STRIPOF10TABLETS,ED000156899
1026,1026,BRIVETOIN 50 TABLETS 10^S,BRIVETOIN50,STRIPOF10TABLETS,ED000156899
1026,1026,BRIVETOIN 50 TABLETS 10^S,BRIVETOIN50,STRIPOF10TABLETS,ED000156899
1029,1029,BRIVGARD 50MG TABLETS 10S,BRIVGARD50MG,STRIPOF10TABLETS,ED000157182
1030,1030,BRIVIACT 100 MG TABLETS 14S,BRIVIACT100MG,TABLETS14S,ED000117238
1031,1031,BRIVIACT 50 MG TABLETS 14S,BRIVIACT50MG,TABLETS14S,ED000110697
1032,1032,BRIVIACT 75 MG TABLETS 14S,BRIVIACT75MG,TABLETS14S,ED000147031
1031,1031,BRIVIACT 50 MG TABLETS 14S,BRIVIACT50MG,TABLETS14S,ED000110697
1032,1032,BRIVIACT 75 MG TABLETS 14S,BRIVIACT75MG,TABLETS14S,ED000147031
1057,1057,BROZEDEX LS DROP 15ML,BROZEDEXLS,DROP15ML,ED000012417
1059,1059,BROZEDEX LS SYRUP 100ML,BROZEDEXLS,SYRUP100ML,ED000012419
1061,1061,BROZEDEX SF SYRUP # 100ML,BROZEDEXSF,SYRUP#100ML,ED000012415
1036,1036,BROCLEAR TABLETS 10^S,BROCLEAR,STRIPOF10TABLETS,ED000012459
1037,1037,BROCLEAR TABLETS 10^S,BROCLEAR,STRIPOF10TABLETS,ED000012459
1053,1053,BROPHYLE CAPSULES 10*10C,BROPHYLE,CAPSULES10*10C,ED000012594
1054,1054,BROPHYLE N TABLETS 10T,BROPHYLEN,TABLETS10T,ED000140566
1055,1055,BROPHYLE N TABLETS # 10S,BROPHYLEN,TABLETS#10S,ED000140566
1063,1063,BROZEDEX SYRUP,BROZEDEX,SYRUP,
1064,1064,BROZEDEX SYRUP 100ML 100ML,BROZEDEX,SYRUP100ML100ML,ED000012414
1057,1057,BROZEDEX LS DROP 15ML,BROZEDEXLS,DROP15ML,ED000012417
1059,1059,BROZEDEX LS SYRUP 100ML,BROZEDEXLS,SYRUP100ML,ED000012419
1061,1061,BROZEDEX SF SYRUP # 100ML,BROZEDEXSF,SYRUP#100ML,ED000012415
1057,1057,BROZEDEX LS DROP 15ML,BROZEDEXLS,DROP15ML,ED000012417
1059,1059,BROZEDEX LS SYRUP 100ML,BROZEDEXLS,SYRUP100ML,ED000012419
1061,1061,BROZEDEX SF SYRUP # 100ML,BROZEDEXSF,SYRUP#100ML,ED000012415
1057,1057,BROZEDEX LS DROP 15ML,BROZEDEXLS,DROP15ML,ED000012417
1059,1059,BROZEDEX LS SYRUP 100ML,BROZEDEXLS,SYRUP100ML,ED000012419
1061,1061,BROZEDEX SF SYRUP # 100ML,BROZEDEXSF,SYRUP#100ML,ED000012415
1057,1057,BROZEDEX LS DROP 15ML,BROZEDEXLS,DROP15ML,ED000012417
1059,1059,BROZEDEX LS SYRUP 100ML,BROZEDEXLS,SYRUP100ML,ED000012419
1061,1061,BROZEDEX SF SYRUP # 100ML,BROZEDEXSF,SYRUP#100ML,ED000012415
1035,1035,BRO-ZEET LS DROP 15ML,BROZEETLS,DROP15ML,ED000012633
1066,1066,BRO-ZEET LS SYRUP 100ML,BROZEETLS,SYRUP100ML,ED000012634
1035,1035,BRO-ZEET LS DROP 15ML,BROZEETLS,DROP15ML,ED000012633
1066,1066,BRO-ZEET LS SYRUP 100ML,BROZEETLS,SYRUP100ML,ED000012634
1072,1072,BRUFEN 200 TABLETS $ 15^S,BRUFEN200,TABLETS$Stripof15,ED000012662
1073,1073,BRUFEN 400 TABLETS $ 15^S,BRUFEN400,TABLETS$Stripof15,ED000012663
1074,1074,BRUFEN 600 TABLETS $ 15^S,BRUFEN600,TABLETS$Stripof15,ED000012664
1086,1086,BRUTAL TABLETS 1,BRUTAL,TABLETS1,
1091,1091,BTN TABLETS 10^S,BTN,STRIPOF10TABLETS,ED000012738
1090,1090,BTN FORTE TABLETS 10^S,BTNFORTE,STRIPOF10TABLETS,ED000012735
1092,1092,BTN ULTRA TABLETS 30^S,BTNULTRA,TABLETSStripof30,ED000152286
1092,1092,BTN ULTRA TABLETS 30^S,BTNULTRA,TABLETSStripof30,ED000152286
1107,1107,BUDAMATE FORTE CAPSULES 30C,BUDAMATEFORTE,CAPSULES30C,ED000012759
1115,1115,BUDATE FORTE TRANSPULES 2ML,BUDATEFORTETRANSPULES2ML,,ED000012771
1133,1133,BUDETROL 100 CAPSULES 30^S,BUDETROL100,CAPSULESStripof30,ED000012790
1135,1135,BUDETROL 200 CAPSULES 30^S,BUDETROL200,CAPSULESStripof30,ED000012792
1137,1137,BUDETROL 400  CAPSULES 30^S,BUDETROL400,CAPSULESStripof30,ED000012794
1133,1133,BUDETROL 100 CAPSULES 30^S,BUDETROL100,CAPSULESStripof30,ED000012790
1133,1133,BUDETROL 100 CAPSULES 30^S,BUDETROL100,CAPSULESStripof30,ED000012790
1133,1133,BUDETROL 100 CAPSULES 30^S,BUDETROL100,CAPSULESStripof30,ED000012790
1135,1135,BUDETROL 200 CAPSULES 30^S,BUDETROL200,CAPSULESStripof30,ED000012792
1137,1137,BUDETROL 400  CAPSULES 30^S,BUDETROL400,CAPSULESStripof30,ED000012794
1133,1133,BUDETROL 100 CAPSULES 30^S,BUDETROL100,CAPSULESStripof30,ED000012790
1135,1135,BUDETROL 200 CAPSULES 30^S,BUDETROL200,CAPSULESStripof30,ED000012792
1137,1137,BUDETROL 400  CAPSULES 30^S,BUDETROL400,CAPSULESStripof30,ED000012794
1133,1133,BUDETROL 100 CAPSULES 30^S,BUDETROL100,CAPSULESStripof30,ED000012790
1135,1135,BUDETROL 200 CAPSULES 30^S,BUDETROL200,CAPSULESStripof30,ED000012792
1137,1137,BUDETROL 400  CAPSULES 30^S,BUDETROL400,CAPSULESStripof30,ED000012794
1144,1144,BULARID CAPSULES 10.S,BULARID,CAPSULES10.S,ED000012811
1153,1153,BUPRON XL 150 TABLETS 10^S,BUPRONXL150,STRIPOF10TABLETS,ED000012847
1155,1155,BURNHEAL CREAM 15GM,BURNHEAL,CREAM15GM,ED000012859
1161,1161,BUSCOGAST TABLETS 10^S,BUSCOGAST,STRIPOF10TABLETS,ED000012888
1162,1162,BUSCOGAST TABLETS. 10^S,BUSCOGAST,TABLETS.Stripof10,ED000012888
1161,1161,BUSCOGAST TABLETS 10^S,BUSCOGAST,STRIPOF10TABLETS,ED000012888
1162,1162,BUSCOGAST TABLETS. 10^S,BUSCOGAST,TABLETS.Stripof10,ED000012888
1166,1166,BUTAPROXYVON GEL 30GM,BUTAPROXYVON,GEL30GM,
1166,1166,BUTAPROXYVON GEL 30GM,BUTAPROXYVON,GEL30GM,
1166,1166,BUTAPROXYVON GEL 30GM,BUTAPROXYVON,GEL30GM,
1167,1167,BUTAPROXYVON SP 10 TABLETS,BUTAPROXYVONSP10,TABLETS,
1169,1169,BUXORIC 40 TABLETS 10S,BUXORIC40,STRIPOF10TABLETS,ED000012932
1170,1170,BUXORIC 80 TABLETS 10S,BUXORIC80,STRIPOF10TABLETS,ED000012933
