,,Product_Desc,First_part,First_Part_2,Type,Type_2,ED_MDM_Product_Code
605,892,BILLARGIC M TABLETS 10S,BILLARGICM,BILLARGICM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000149037
607,892,BILLARGIC TABLETS 20MG 10^S,BILLARGIC,BILLARGICM,TABLETS20MGStripof10,STRIPOF10TABLETS,ED000131615
610,896,BILOVAS TABLETS 10T,BILOVAS,BILOVAS,TABLETS10T,STRIPOF10TABLETS,ED000011097
611,896,BILOVAS TABLETS # 10T,BILOVAS,BILOVAS,TABLETS#10T,STRIPOF10TABLETS,
616,898,BI-LUMA# CREAM 15GM,BILUMA#,BILUMA,CREAM15GM,TUBEOF15GMCREAM,ED000011100
617,898,BI-LUMA. CREAM 15GM,BILUMA.,BILUMA,CREAM15GM,TUBEOF15GMCREAM,ED000011100
635,919,BIO D3 PLUS CAPSULES 15T,BIOD3PLUS,BIOD3PLUS,CAPSULES15T,BOTTLEOF120MLSUSPENSION,ED000011147
636,919,BIO D3 PLUS CAPSULES 15^S,BIOD3PLUS,BIOD3PLUS,CAPSULESStripof15,BOTTLEOF120MLSUSPENSION,ED000011147
646,930,BIOCART MSM TABLETS 10,BIOCARTMSM,BIOCARTMSM,TABLETS10,STRIPOF6TABLETS,ED000110606
648,938,BIOCLAR 250 TABLETS,BIOCLAR250,BIOCLAR250MG,TABLETS,STRIPOF10TABLETS,
648,939,BIOCLAR 250 TABLETS,BIOCLAR250,BIOCLAR250MG,TABLETS,STRIPOF10TABLETS,
649,940,BIOCLAR 500 TABLETS,BIOCLAR500,BIOCLAR500MG,TABLETS,STRIPOF10TABLETS,ED000011237
653,948,BIOCUTIS CREAM 100GM,BIOCUTIS,BIOCUTIS,CREAM100GM,BOTTLEOF100MLLOTION,ED000110610
658,948,BIOCUTIS(SOAP)BATH BAR 100GM,BIOCUTIS(,BIOCUTIS,SOAP)BATHBAR100GM,BOTTLEOF100MLLOTION,ED000110609
653,949,BIOCUTIS CREAM 100GM,BIOCUTIS,BIOCUTIS,CREAM100GM,TUBEOF100GCREAM,ED000110610
658,949,BIOCUTIS(SOAP)BATH BAR 100GM,BIOCUTIS(,BIOCUTIS,SOAP)BATHBAR100GM,TUBEOF100GCREAM,ED000110609
628,951,BIO D3 CAPSULES 10^S,BIOD3,BIOD3,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011141
630,953,BIO D3 FEM CAPSULES 10^S,BIOD3FEM,BIOD3FEM,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011143
631,953,BIO D3 FEM CAPSULES 15^S,BIOD3FEM,BIOD3FEM,CAPSULESStripof15,STRIPOF10CAPSULES,ED000140777
630,954,BIO D3 FEM CAPSULES 10^S,BIOD3FEM,BIOD3FEM,STRIPOF10CAPSULES,STRIPOF15CAPSULES,ED000011143
631,954,BIO D3 FEM CAPSULES 15^S,BIOD3FEM,BIOD3FEM,CAPSULESStripof15,STRIPOF15CAPSULES,ED000140777
634,956,BIO D3 MOM  TABLETS 15^S,BIOD3MOM,BIOD3MOM,TABLETSStripof15,STRIPOF15TABLETS,ED000156834
635,957,BIO D3 PLUS CAPSULES 15T,BIOD3PLUS,BIOD3PLUS,CAPSULES15T,STRIPOF15CAPSULES,ED000011147
636,957,BIO D3 PLUS CAPSULES 15^S,BIOD3PLUS,BIOD3PLUS,CAPSULESStripof15,STRIPOF15CAPSULES,ED000011147
662,961,BIODENS TABLETS 10S,BIODENS,BIODENS,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000110615
665,977,BIOFER XT TABLETS 10^S,BIOFERXT,BIOFERXT,STRIPOF10TABLETS,BOTTLEOF200MLSYRUP,ED000110617
665,979,BIOFER XT TABLETS 10^S,BIOFERXT,BIOFERXT,STRIPOF10TABLETS,BOTTLEOF200MLSUSPENSION,ED000110617
665,980,BIOFER XT TABLETS 10^S,BIOFERXT,BIOFERXT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000110617
665,981,BIOFER XT TABLETS 10^S,BIOFERXT,BIOFERXT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000110617
679,1014,BIOMELA TABLETS 1*10,BIOMELA,BIOMELA,TABLETS1*10,STRIPOF10TABLETS,
681,1025,BIONECT CREAM 15GM,BIONECT,BIONECT,CREAM15GM,TUBEOF15GMSOINTMENT,ED000011442
683,1041,BIOPREG F TABLETS 10^S,BIOPREGF,BIOPREGF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011471
690,1054,BIOSIL CAPSULES 10^S,BIOSIL,BIOSIL,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011526
691,1054,BIOSILK CREAM 100GM,BIOSILK,BIOSIL,CREAM100GM,STRIPOF10CAPSULES,ED000141299
692,1054,BIOSILK CREAM # 100GM,BIOSILK,BIOSIL,CREAM#100GM,STRIPOF10CAPSULES,ED000141299
690,1055,BIOSIL CAPSULES 10^S,BIOSIL,BIOSILK,STRIPOF10CAPSULES,BOTTLEOF150MLDAILYMOISTURIZINGLOTION,ED000011526
691,1055,BIOSILK CREAM 100GM,BIOSILK,BIOSILK,CREAM100GM,BOTTLEOF150MLDAILYMOISTURIZINGLOTION,ED000141299
692,1055,BIOSILK CREAM # 100GM,BIOSILK,BIOSILK,CREAM#100GM,BOTTLEOF150MLDAILYMOISTURIZINGLOTION,ED000141299
690,1056,BIOSIL CAPSULES 10^S,BIOSIL,BIOSILK,STRIPOF10CAPSULES,TUBEOF100GMOISTURISINGCREAM,ED000011526
691,1056,BIOSILK CREAM 100GM,BIOSILK,BIOSILK,CREAM100GM,TUBEOF100GMOISTURISINGCREAM,ED000141299
692,1056,BIOSILK CREAM # 100GM,BIOSILK,BIOSILK,CREAM#100GM,TUBEOF100GMOISTURISINGCREAM,ED000141299
696,1063,BIOSTAR GOLD # CAPSULES 10^S,BIOSTARGOLD#,BIOSTARGOLD,STRIPOF10CAPSULES,BLISTERPACKOF10CAPSULES,ED000011546
697,1063,BIOSTAR GOLD CAPSULES 10^S,BIOSTARGOLD,BIOSTARGOLD,STRIPOF10CAPSULES,BLISTERPACKOF10CAPSULES,ED000011546
696,1064,BIOSTAR GOLD # CAPSULES 10^S,BIOSTARGOLD#,BIOSTARGOLD,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011546
697,1064,BIOSTAR GOLD CAPSULES 10^S,BIOSTARGOLD,BIOSTARGOLD,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011546
698,1066,BIOSUGANRIL 10 TABLETS 10S,BIOSUGANRIL10,BIOSUGANRIL10,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011551
699,1066,BIOSUGANRIL 20 TABLETS 10S,BIOSUGANRIL20,BIOSUGANRIL10,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011552
701,1073,BIOTEE FORTE TABLETS 10^S,BIOTEEFORTE,BIOTEEFORTE,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011574
700,1074,BIOTEE 10  TABLETS 10^S,BIOTEE10,BIOTEE10,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011573
702,1075,BIOTEE PLUS TABLETS 10^S,BIOTEEPLUS,BIOTEEPLUS,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011575
708,1098,BIOZIM-O TABLETS 1*10^S,BIOZIMO,BIOZIM,TABLETS1*Stripof10,STRIPOF10TABLETS,ED000119263
708,1099,BIOZIM-O TABLETS 1*10^S,BIOZIMO,BIOZIM,TABLETS1*Stripof10,STRIPOF10TABLETS,ED000119263
717,1117,BISELECT-5 TABLETS 10^T,BISELECT5,BISELECT2.5,TABLETS10^T,STRIPOF10TABLETS,ED000011670
717,1118,BISELECT-5 TABLETS 10^T,BISELECT5,BISELECT5,TABLETS10^T,STRIPOF10TABLETS,ED000011670
720,1129,BISOHEART-AM 2.5 TABLETS 1*10,BISOHEARTAM2.5,BISOHEARTAM2.5MG,TABLETS1*10,STRIPOF10TABLETS,ED000011678
718,1130,BISOHEART-2.5 TABLETS 1*10,BISOHEART2.5,BISOHEART2.5,TABLETS1*10,STRIPOF10TABLETS,ED000011676
719,1130,BISOHEART-5 TABLETS 1*10,BISOHEART5,BISOHEART2.5,TABLETS1*10,STRIPOF10TABLETS,ED000011677
720,1130,BISOHEART-AM 2.5 TABLETS 1*10,BISOHEARTAM2.5,BISOHEART2.5,TABLETS1*10,STRIPOF10TABLETS,ED000011678
718,1131,BISOHEART-2.5 TABLETS 1*10,BISOHEART2.5,BISOHEART5,TABLETS1*10,STRIPOF10TABLETS,ED000011676
719,1131,BISOHEART-5 TABLETS 1*10,BISOHEART5,BISOHEART5,TABLETS1*10,STRIPOF10TABLETS,ED000011677
721,1131,BISOHEART-AM 5 TABLETS 1*10,BISOHEARTAM5,BISOHEART5,TABLETS1*10,STRIPOF10TABLETS,ED000011679
719,1132,BISOHEART-5 TABLETS 1*10,BISOHEART5,BISOHEARTAM5,TABLETS1*10,STRIPOF10TABLETS,ED000011677
720,1132,BISOHEART-AM 2.5 TABLETS 1*10,BISOHEARTAM2.5,BISOHEARTAM5,TABLETS1*10,STRIPOF10TABLETS,ED000011678
721,1132,BISOHEART-AM 5 TABLETS 1*10,BISOHEARTAM5,BISOHEARTAM5,TABLETS1*10,STRIPOF10TABLETS,ED000011679
724,1135,BISONEXT 10 TABLETS 15^S,BISONEXT10,BISONEXT10,TABLETSStripof15,STRIPOF15TABLETS,ED000159791
725,1136,BISONEXT 2.5 TABLETS 15^S,BISONEXT2.5,BISONEXT2.5,TABLETSStripof15,STRIPOF15TABLETS,ED000159792
726,1136,BISONEXT 5 TABLETS 10^S,BISONEXT5,BISONEXT2.5,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000168601
725,1137,BISONEXT 2.5 TABLETS 15^S,BISONEXT2.5,BISONEXT5,TABLETSStripof15,STRIPOF15TABLETS,ED000159792
726,1137,BISONEXT 5 TABLETS 10^S,BISONEXT5,BISONEXT5,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000168601
725,1138,BISONEXT 2.5 TABLETS 15^S,BISONEXT2.5,BISONEXTAM2.5,TABLETSStripof15,STRIPOF15TABLETS,ED000159792
726,1139,BISONEXT 5 TABLETS 10^S,BISONEXT5,BISONEXTAM5,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000168601
729,1141,BISOSAFE 2.5 TABLETS 10^S,BISOSAFE2.5,BISOSAFE2.5MG,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000110648
730,1142,BISOSAFE 5 TABLETS 10^S,BISOSAFE5,BISOSAFE5MG,STRIPOF10TABLETS,STRIPOF10TABLETS,
739,1155,BIZFER XT TABLETS 10^S,BIZFERXT,BIZFERXT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011742
756,1166,BLADMIR S 50 TABLETS 10S,BLADMIRS50,BLADMIR50,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000141301
755,1167,BLADMIR S 25 TABLETS 10S,BLADMIRS25,BLADMIRS50,STRIPOF10TABLETS,STRIPOF1COMBIKITTABLETS,ED000141300
756,1167,BLADMIR S 50 TABLETS 10S,BLADMIRS50,BLADMIRS50,STRIPOF10TABLETS,STRIPOF1COMBIKITTABLETS,ED000141301
755,1168,BLADMIR S 25 TABLETS 10S,BLADMIRS25,BLADMIR25,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000141300
755,1170,BLADMIR S 25 TABLETS 10S,BLADMIRS25,BLADMIRS50,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000141300
756,1170,BLADMIR S 50 TABLETS 10S,BLADMIRS50,BLADMIRS50,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000141301
589,1172,BILAST TABLETS 10S,BILAST,BLAST,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000140992
763,1177,BLIEU SOFT GEL CAPSULES 10^S,BLIEUSOFTGEL,BLIEUSOFTGEL,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011772
764,1177,BLIEU SOFTGEL CAPSULES-30045020 10^S,BLIEUSOFTGEL,BLIEUSOFTGEL,CAPSULES30045020Stripof10,STRIPOF10CAPSULES,ED000011772
765,1178,BLISE CREAM 20GM,BLISE,BLISE,CREAM20GM,TUBEOF100GFACEWASHGEL,ED000011777
775,1181,BLISTO 2 TABLETS 10^S,BLISTO2,BLISTO2,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011785
778,1182,BLISTO 4 TABLETS 10^S,BLISTO4,BLISTO4,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011786
780,1183,BLISTO TRIO 2,BLISTOTRIO2,BLISTOTRIO1,,STRIPOF10TABLETS,ED000011792
780,1184,BLISTO TRIO 2,BLISTOTRIO2,BLISTOTRIO2,,STRIPOF10TABLETS,ED000011792
772,1185,BLISTO 1 TABLETS 10^S,BLISTO1,BLISTO1,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011784
770,1186,BLISTO 1 MF TABLETS 10^S,BLISTO1MF,BLISTO1MF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011787
771,1186,BLISTO 1 MF TABLETS 10^S,BLISTO1MF,BLISTO1MF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011787
773,1187,BLISTO 2 MF TABLETS 10^S,BLISTO2MF,BLISTO2MF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011788
774,1187,BLISTO 2 MF TABLETS 10^S,BLISTO2MF,BLISTO2MF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011788
776,1188,BLISTO 4 MF TABLETS 10^S,BLISTO4MF,BLISTO4MF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011790
777,1188,BLISTO 4 MF TABLETS 10^S,BLISTO4MF,BLISTO4MF,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011790
782,1196,B-LONG F TABLETS 30^S,BLONGF,BLONGF,TABLETSStripof30,STRIPOF30TABLETS,ED000009287
783,1196,B-LONG TABLETS 30^S,BLONG,BLONGF,TABLETSStripof30,STRIPOF30TABLETS,ED000009286
792,1209,BLUDROX 250 DT TABLETS 10TABLETS,BLUDROX250DT,BLUDROX250DT,TABLETS,STRIPOF10TABLETS,ED000011836
793,1210,BLUDROX 500 TABLETS 10TABLETS,BLUDROX500,BLUDROX500MG,TABLETS,STRIPOF10TABLETS,ED000011837
797,1215,BLUMOX 250 DT TABLETS 15TABLETS,BLUMOX250DT,BLUMOX250DT,TABLETS,STRIPOF15TABLETS,ED000011858
799,1217,BLUMOX CA 375MG 10TABLETS,BLUMOXCA375MG10,BLUMOXCA375MG,TABLETS,STRIPOF10TABLETS,ED000011864
800,1218,BLUMOX CA 625MG 10TABLETS,BLUMOXCA625MG10,BLUMOXCA625MG,TABLETS,STRIPOF10TABLETS,ED000011865
800,1219,BLUMOX CA 625MG 10TABLETS,BLUMOXCA625MG10,BLUMOXCA625MG,TABLETS,STRIPOF6TABLETS,ED000011865
798,1220,BLUMOX 500 TABLETS 10TABLETS,BLUMOX500,BLUMOX500,TABLETS,STRIPOF10CAPSULES,ED000011859
804,1220,BLUMOX LB 500 TABLETS 10TABLETS,BLUMOXLB500,BLUMOX500,TABLETS,STRIPOF10CAPSULES,ED000011872
798,1221,BLUMOX 500 TABLETS 10TABLETS,BLUMOX500,BLUMOX500,TABLETS,STRIPOF15CAPSULES,ED000011859
804,1221,BLUMOX LB 500 TABLETS 10TABLETS,BLUMOXLB500,BLUMOX500,TABLETS,STRIPOF15CAPSULES,ED000011872
806,1223,BLUMOX PLUS TABLETS 10S,BLUMOXPLUS,BLUMOXPLUS,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000011875
806,1224,BLUMOX PLUS TABLETS 10S,BLUMOXPLUS,BLUMOXPLUS,STRIPOF10TABLETS,STRIPOF15CAPSULES,ED000011875
827,1246,BON K2 HD TABLETS 10^S,BONK2HD,BONK2HD,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011939
828,1246,BON K2 HD TABLETS 10S,BONK2HD,BONK2HD,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011939
835,1256,BONE C PLUS CAPSULES,BONECPLUS,BONECPLUS,CAPSULES,STRIPOF15CAPSULES,ED000011957
836,1256,BONE C PLUS SYRUP,BONECPLUS,BONECPLUS,SYRUP,STRIPOF15CAPSULES,ED000119580
829,1258,BON K2 TABLETS 10T,BONK2,BONEK2,TABLETS10T,STRIPOF10TABLETS,ED000011938
830,1258,BON K2 TABLETS 10TABLETS,BONK2,BONEK2,TABLETS,STRIPOF10TABLETS,ED000011938
845,1259,BONEBASE TABLETS 10^S,BONEBASE,BONEBASE,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000011963
845,1260,BONEBASE TABLETS 10^S,BONEBASE,BONEBASE,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000011963
839,1261,BONEBASE F 40 CAPSULES 18% 10^S,BONEBASEF40,BONEBASEF40,CAPSULES18%Stripof10,STRIPOF10CAPSULES,ED000011964
839,1262,BONEBASE F 40 CAPSULES 18% 10^S,BONEBASEF40,BONEBASEF40,CAPSULES18%Stripof10,STRIPOF10CAPSULES,ED000011964
844,1265,BONEBASE PLUS CAPSULES 15^S,BONEBASEPLUS,BONEBASEPLUS,CAPSULESStripof15,STRIPOF15CAPSULES,ED000011968
838,1266,BONEBASE D3 TABLETS 15^S,BONEBASED3,BONEBASED3,TABLETSStripof15,STRIPOF15TABLETS,
835,1267,BONE C PLUS CAPSULES,BONECPLUS,BONECPLUS,CAPSULES,STRIPOF15CAPSULES,ED000011957
836,1267,BONE C PLUS SYRUP,BONECPLUS,BONECPLUS,SYRUP,STRIPOF15CAPSULES,ED000119580
847,1279,BONESTAT CAPSULES 15^S,BONESTAT,BONESTAT,CAPSULESStripof15,STRIPOF15CAPSULES,ED000011980
849,1287,BONFAST CAPSULES 10^S,BONFAST,BONFAST,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000011986
852,1289,BONHEAL 750 TABLETS 10^S,BONHEAL750,BONHEAL750,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000011994
829,1302,BON K2 TABLETS 10T,BONK2,BONK2,TABLETS10T,STRIPOF10TABLETS,ED000011938
830,1302,BON K2 TABLETS 10TABLETS,BONK2,BONK2,TABLETS,STRIPOF10TABLETS,ED000011938
861,1305,BONMAX D3 CAPSULES 4 CAPSULES,BONMAXD3,BONMAXD3,CAPSULES,STRIPOF4CAPSULES,ED000012025
863,1310,BONNISAN DROP 30ML,BONNISAN,BONNISAN,DROP30ML,BOTTLEOF200MLSYRUP,ED000012032
882,1349,BOSENTAS 125 10TABLETS,BOSENTAS12510,BOSENTAS125,TABLETS,STRIPOF10TABLETS,ED000012135
882,1350,BOSENTAS 125 10TABLETS,BOSENTAS12510,BOSENTAS125,TABLETS,STRIPOF10TABLETS,ED000012135
883,1351,BOSENTAS 62.5 10TABLETS,BOSENTAS62.510,BOSENTAS62.5,TABLETS,STRIPOF10TABLETS,ED000012136
885,1353,BOSS CAPSULES 10^S,BOSS,BOSS,STRIPOF10CAPSULES,BOTTLEOF200MLSYRUP,ED000110674
886,1353,BOSS CAPSULES 1*10,BOSS,BOSS,CAPSULES1*10,BOTTLEOF200MLSYRUP,ED000012139
887,1353,BOSS DROPS 15ML,BOSS,BOSS,DROPS15ML,BOTTLEOF200MLSYRUP,ED000012141
888,1353,BOSS POWDER 200GM,BOSS,BOSS,POWDER200GM,BOTTLEOF200MLSYRUP,ED000149051
890,1353,BOSS SYRUP 200ML,BOSS,BOSS,SYRUP200ML,BOTTLEOF200MLSYRUP,ED000149052
885,1354,BOSS CAPSULES 10^S,BOSS,BOSS,STRIPOF10CAPSULES,PACKOF200GPOWDER,ED000110674
886,1354,BOSS CAPSULES 1*10,BOSS,BOSS,CAPSULES1*10,PACKOF200GPOWDER,ED000012139
887,1354,BOSS DROPS 15ML,BOSS,BOSS,DROPS15ML,PACKOF200GPOWDER,ED000012141
888,1354,BOSS POWDER 200GM,BOSS,BOSS,POWDER200GM,PACKOF200GPOWDER,ED000149051
890,1354,BOSS SYRUP 200ML,BOSS,BOSS,SYRUP200ML,PACKOF200GPOWDER,ED000149052
893,1359,BOTROPASE INJECTION,BOTROPASE,BOTROPASE,INJECTION,AMPOULEOF1MLINJECTION,ED000012156
894,1359,BOTROPASE INJECTION,BOTROPASE,BOTROPASE,INJECTION,AMPOULEOF1MLINJECTION,ED000012155
893,1360,BOTROPASE INJECTION,BOTROPASE,BOTROPASE,INJECTION,AMPOULEOF5X1MLINJECTION,ED000012156
894,1360,BOTROPASE INJECTION,BOTROPASE,BOTROPASE,INJECTION,AMPOULEOF5X1MLINJECTION,ED000012155
893,1361,BOTROPASE INJECTION,BOTROPASE,BOTROPASE,INJECTION,AMPULEOF2MLINJECTION,ED000012156
894,1361,BOTROPASE INJECTION,BOTROPASE,BOTROPASE,INJECTION,AMPULEOF2MLINJECTION,ED000012155
913,1395,BRAINGIS TABLETS NEW 10,BRAINGIS,BRAINGIS,TABLETSNEW10,STRIPOF10TABLETS,ED000149055
914,1396,BRAINIEST SF SYRUP 150ML,BRAINIESTSF,BRAINIEST,SYRUP150ML,BOTTLEOF150MLSYRUP,ED000184197
915,1396,BRAINIEST SYRUP 1BOTTLE,BRAINIEST,BRAINIEST,SYRUP1BOTTLE,BOTTLEOF150MLSYRUP,ED000012229
915,1397,BRAINIEST SYRUP 1BOTTLE,BRAINIEST,BRAINIESTIQ,SYRUP1BOTTLE,STRIPOF10TABLETS,ED000012229
919,1401,BRAKKE TABLETS 10^S,BRAKKE,BRAKKE,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000012233
920,1402,BRAVIA 20 TABLETS 10^S,BRAVIA20,BRAVIA20,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000012236
921,1403,BRAVIA D TABLETS 10^S,BRAVIAD,BRAVIAD,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000012237
922,1404,BRAVIA DSR CAPSULES 10^S,BRAVIADSR,BRAVIADSR,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000012238
924,1405,BRAVIA LS CAPSULES 1*10,BRAVIALS,BRAVIALS,CAPSULES1*10,STRIPOF10CAPSULES,ED000012240
923,1406,BRAVIA IT CAPSULES 10^S,BRAVIAIT,BRAVIAIT,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000012239
926,1411,BREAKFIX TABLETS 15^S,BREAKFIX,BREAKFIX,TABLETSStripof15,STRIPOF15TABLETS,ED000012246
936,1416,BRESOL TABLETS-3004 60 TABLETS,BRESOL,BRESOL,TABLETS,BOTTLEOF10MLNOSESOLUTION,ED000012284
936,1417,BRESOL TABLETS-3004 60 TABLETS,BRESOL,BRESOL,TABLETS,BOTTLEOF100MLSYRUP,ED000012284
936,1418,BRESOL TABLETS-3004 60 TABLETS,BRESOL,BRESOL,TABLETS,BOTTLEOF200MLSYRUP,ED000012284
936,1419,BRESOL TABLETS-3004 60 TABLETS,BRESOL,BRESOL,TABLETS,BOTTLEOF60TABLETS,ED000012284
941,1426,BREVOXYL CREAMY WASH 50GM,BREVOXYL,BREVOXYL,CREAMYWASH50GM,TUBEOF20GMCREAM,ED000012291
941,1427,BREVOXYL CREAMY WASH 50GM,BREVOXYL,BREVOXYL,CREAMYWASH50GM,TUBEOF50GMCLEANSER,ED000012291
947,1433,BRICAREX(LS)SYRUP 100ML,BRICAREX(LS),BRICAREXLS,SYRUP100ML,BOTTLEOF100MLEXPECTORANT,ED000012326
944,1436,BRICAREX DX JUNIOR SYRUP 100ML,BRICAREXDXJUNIOR,BRICAREXDXJUNIOR,SYRUP100ML,BOTTLEOF100MLSYRUP,ED000158563
948,1438,BRICET 10 10S,BRICET1010S,BRICET100,,STRIPOF10TABLETS,ED000157486
956,1446,BRIGREL TABLETS 10S,BRIGREL,BRIGREL,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000140995
957,1446,BRIGREL TABLETS 10^S,BRIGREL,BRIGREL,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000140995
959,1451,BRILINTA 90MG TABLETS 14^S,BRILINTA90MG,BRILINTA60MG,TABLETSStripof14,STRIPOF14TABLETS,ED000012339
959,1452,BRILINTA 90MG TABLETS 14^S,BRILINTA90MG,BRILINTA90,TABLETSStripof14,BOTTLEOF180TABLETS,ED000012339
959,1453,BRILINTA 90MG TABLETS 14^S,BRILINTA90MG,BRILINTA90MG,TABLETSStripof14,STRIPOF14TABLETS,ED000012339
973,1477,BRINTELLIX 10MG TABLETS,BRINTELLIX10MG,BRINTELLIX10MG,TABLETS,STRIPOF10TABLETS,ED000110691
974,1477,BRINTELLIX 20MG TABLETS,BRINTELLIX20MG,BRINTELLIX10MG,TABLETS,STRIPOF10TABLETS,ED000119193
973,1478,BRINTELLIX 10MG TABLETS,BRINTELLIX10MG,BRINTELLIX20MG,TABLETS,STRIPOF10TABLETS,ED000110691
974,1478,BRINTELLIX 20MG TABLETS,BRINTELLIX20MG,BRINTELLIX20MG,TABLETS,STRIPOF10TABLETS,ED000119193
975,1479,BRINTELLIX 5MG TABLETS,BRINTELLIX5MG,BRINTELLIX5MG,TABLETS,STRIPOF10TABLETS,ED000110692
990,1512,BRITE CREAM 12% 20GM,BRITE,BRITE,CREAM12%20GM,BOTTLEOF10MLEYEDROPS,ED000012398
991,1512,BRITE CREAM. 20GM,BRITE,BRITE,CREAM.20GM,BOTTLEOF10MLEYEDROPS,ED000012398
990,1513,BRITE CREAM 12% 20GM,BRITE,BRITE,CREAM12%20GM,TUBEOF20GCREAM,ED000012398
991,1513,BRITE CREAM. 20GM,BRITE,BRITE,CREAM.20GM,TUBEOF20GCREAM,ED000012398
992,1514,BRITE LITE CREAM. 20GM,BRITELITE,BRITELITE,CREAM.20GM,TUBEOF20GCREAM,ED000012399
1003,1546,BRIVAJOY 100 TABLETS 14^S,BRIVAJOY100,BRIVAJOY100,TABLETSStripof14,STRIPOF14TABLETS,ED000156894
1004,1547,BRIVAJOY 50 TABLETS 14^S,BRIVAJOY50,BRIVAJOY50,TABLETSStripof14,STRIPOF14TABLETS,ED000156896
1005,1547,BRIVAJOY 75 TABLETS 14^S,BRIVAJOY75,BRIVAJOY50,TABLETSStripof14,STRIPOF14TABLETS,ED000169273
1004,1548,BRIVAJOY 50 TABLETS 14^S,BRIVAJOY50,BRIVAJOY75,TABLETSStripof14,STRIPOF14TABLETS,ED000156896
1005,1548,BRIVAJOY 75 TABLETS 14^S,BRIVAJOY75,BRIVAJOY75,TABLETSStripof14,STRIPOF14TABLETS,ED000169273
1015,1556,BRIVASURE INJECTION 5ML,BRIVASURE,BRIVASURE25,INJECTION5ML,STRIPOF10TABLETS,ED000157742
1015,1557,BRIVASURE INJECTION 5ML,BRIVASURE,BRIVASURE50,INJECTION5ML,STRIPOF10TABLETS,ED000157742
1015,1558,BRIVASURE INJECTION 5ML,BRIVASURE,BRIVASURE75,INJECTION5ML,STRIPOF10TABLETS,ED000157742
1020,1561,BRIVAZEN INJECTION 5ML,BRIVAZEN,BRIVAZEN,INJECTION5ML,BOTTLEOF100MLORALSOLUTION,ED000157388
1023,1567,BRIVEPSY 100 TABLETS 14^S,BRIVEPSY100,BRIVEPSY100,TABLETSStripof14,STRIPOF14TABLETS,ED000159541
1024,1568,BRIVEPSY 50 TABLETS 14^S,BRIVEPSY50,BRIVEPSY50,TABLETSStripof14,STRIPOF14TABLETS,ED000159542
1025,1569,BRIVETOIN 100 TABLETS 10^S,BRIVETOIN100,BRIVETOIN100,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000156897
1026,1570,BRIVETOIN 50 TABLETS 10^S,BRIVETOIN50,BRIVETOIN25,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000156899
